ID	Texto	Tipo_Oracion	Subtipo	Nivel	N_Proposiciones	JSON_Compuesta	Activo	Tags_JSON	Notas_Internas
OC_9001	Rafa permanecía sentado mientras esperaba.	subordinada	temporal	medio	2	{"schema_version":"1.2","id":"OC_9001","tipo_ejercicio":"compuesta","tipo_oracion":"subordinada","texto":"Rafa permanecía sentado mientras esperaba.","tokens":[{"i":0,"texto":"Rafa","categoria":"sustantivo"},{"i":1,"texto":"permanecía","categoria":"verbo"},{"i":2,"texto":"sentado","categoria":"adjetivo"},{"i":3,"texto":"mientras","categoria":"conjuncion"},{"i":4,"texto":"esperaba","categoria":"verbo"},{"i":5,"texto":".","categoria":"puntuacion"}],"proposiciones":[{"id":"p1","texto":"Rafa permanecía sentado","indices":[0,1,2],"verbo":{"forma":"permanecía","indice":1},"tipo":"principal","subtipo":null,"funcion":null,"estructura":"personal","analisis_interno":{"sujeto":{"tipo":"lexico","indices":[0],"persona":"3","numero":"singular"},"predicado":{"tipo":"nominal","indices":[1]},"funciones":[{"tipo":"atributo","indices":[2]}]}},{"id":"p2","texto":"esperaba","indices":[4],"verbo":{"forma":"esperaba","indice":4},"tipo":"subordinada","subtipo":"temporal","funcion":"cc_temporal","estructura":"personal","analisis_interno":{"sujeto":{"tipo":"tacito","indices":[],"persona":"3","numero":"singular"},"predicado":{"tipo":"verbal","indices":[4]},"funciones":[]}}],"nexos":[{"id":"n1","forma":"mientras","indices":[3],"categoria":"conjuncion","funcion_interna":null,"ambito":"intra_proposicional"}],"relaciones":[{"id":"r1","tipo":"subordinacion","subtipo":"temporal","proposiciones":["p1","p2"],"nexo":"n1","direccion":{"origen":"p1","destino":"p2"},"funcion":"cc_temporal"}],"metadatos":{"nivel":"medio","fases_activas":[0,1,2,3,4,5,6],"consejo_inicial":"Busca los dos verbos: uno principal con Atributo (permanecer no es ser/estar/parecer, pero funciona igual) y otro en la subordinada temporal."}}	Sí	{"tipo_oracion":"subordinada","subtipo":"temporal","nivel":"medio","num_proposiciones":2,"nexos":["mientras"]}	Oración 19 del documento original de verbos semicopulativos (permanecer + Atributo "sentado").
OC_9002	Fui a verle al hospital y mi hermano se puso muy nervioso.	coordinada	copulativa	basico	2	{"schema_version":"1.2","id":"OC_9002","tipo_ejercicio":"compuesta","tipo_oracion":"coordinada","texto":"Fui a verle al hospital y mi hermano se puso muy nervioso.","tokens":[{"i":0,"texto":"Fui","categoria":"verbo"},{"i":1,"texto":"a","categoria":"otro"},{"i":2,"texto":"verle","categoria":"verbo"},{"i":3,"texto":"al","categoria":"otro"},{"i":4,"texto":"hospital","categoria":"sustantivo"},{"i":5,"texto":"y","categoria":"conjuncion"},{"i":6,"texto":"mi","categoria":"otro"},{"i":7,"texto":"hermano","categoria":"sustantivo"},{"i":8,"texto":"se","categoria":"pronombre"},{"i":9,"texto":"puso","categoria":"verbo"},{"i":10,"texto":"muy","categoria":"adverbio"},{"i":11,"texto":"nervioso","categoria":"adjetivo"},{"i":12,"texto":".","categoria":"puntuacion"}],"proposiciones":[{"id":"p1","texto":"Fui a verle al hospital","indices":[0,1,2,3,4],"verbo":{"forma":"Fui","indice":0},"tipo":"coordinada","subtipo":null,"funcion":null,"estructura":"personal","analisis_interno":{"sujeto":{"tipo":"tacito","indices":[],"persona":"1","numero":"singular"},"predicado":{"tipo":"verbal","indices":[0]},"funciones":[{"tipo":"cc","subtipo":"finalidad","indices":[1,2]},{"tipo":"cc","subtipo":"lugar","indices":[3,4]}]}},{"id":"p2","texto":"mi hermano se puso muy nervioso","indices":[6,7,8,9,10,11],"verbo":{"forma":"puso","indice":9},"tipo":"coordinada","subtipo":null,"funcion":null,"estructura":"personal","analisis_interno":{"sujeto":{"tipo":"lexico","indices":[6,7],"persona":"3","numero":"singular"},"predicado":{"tipo":"nominal","indices":[9]},"funciones":[{"tipo":"atributo","indices":[10,11]}]}}],"nexos":[{"id":"n1","forma":"y","indices":[5],"categoria":"conjuncion","funcion_interna":null,"ambito":"interproposicional"}],"relaciones":[{"id":"r1","tipo":"coordinacion","subtipo":"copulativa","proposiciones":["p1","p2"],"nexo":"n1"}],"metadatos":{"nivel":"basico","fases_activas":[0,1,2,3,4,5,6],"consejo_inicial":"Dos verbos, dos proposiciones unidas por 'y'. En la segunda, fíjate: 'se puso' no es ser/estar/parecer, pero también lleva Atributo."}}	Sí	{"tipo_oracion":"coordinada","subtipo":"copulativa","nivel":"basico","num_proposiciones":2,"nexos":["y"]}	"a verle" tratado como CC Finalidad (verbo de movimiento + "a" + infinitivo), no como subordinada aparte.
OC_9003	Ese hombre es inmensamente rico, pero se ha vuelto un huraño con los años.	coordinada	adversativa	medio	2	{"schema_version":"1.2","id":"OC_9003","tipo_ejercicio":"compuesta","tipo_oracion":"coordinada","texto":"Ese hombre es inmensamente rico, pero se ha vuelto un huraño con los años.","tokens":[{"i":0,"texto":"Ese","categoria":"otro"},{"i":1,"texto":"hombre","categoria":"sustantivo"},{"i":2,"texto":"es","categoria":"verbo"},{"i":3,"texto":"inmensamente","categoria":"adverbio"},{"i":4,"texto":"rico","categoria":"adjetivo"},{"i":5,"texto":",","categoria":"puntuacion"},{"i":6,"texto":"pero","categoria":"conjuncion"},{"i":7,"texto":"se","categoria":"pronombre"},{"i":8,"texto":"ha","categoria":"verbo"},{"i":9,"texto":"vuelto","categoria":"verbo"},{"i":10,"texto":"un","categoria":"otro"},{"i":11,"texto":"huraño","categoria":"sustantivo"},{"i":12,"texto":"con","categoria":"otro"},{"i":13,"texto":"los","categoria":"otro"},{"i":14,"texto":"años","categoria":"sustantivo"},{"i":15,"texto":".","categoria":"puntuacion"}],"proposiciones":[{"id":"p1","texto":"Ese hombre es inmensamente rico","indices":[0,1,2,3,4],"verbo":{"forma":"es","indice":2},"tipo":"coordinada","subtipo":null,"funcion":null,"estructura":"personal","analisis_interno":{"sujeto":{"tipo":"lexico","indices":[0,1],"persona":"3","numero":"singular"},"predicado":{"tipo":"nominal","indices":[2]},"funciones":[{"tipo":"atributo","indices":[3,4]}]}},{"id":"p2","texto":"se ha vuelto un huraño con los años","indices":[7,8,9,10,11,12,13,14],"verbo":{"forma":"ha vuelto","indice":9,"indices_perifrasis":[8,9]},"tipo":"coordinada","subtipo":null,"funcion":null,"estructura":"personal","analisis_interno":{"sujeto":{"tipo":"tacito","indices":[],"persona":"3","numero":"singular"},"predicado":{"tipo":"nominal","indices":[8,9]},"funciones":[{"tipo":"atributo","indices":[10,11]},{"tipo":"cc","subtipo":"tiempo","indices":[12,13,14]}]}}],"nexos":[{"id":"n1","forma":"pero","indices":[6],"categoria":"conjuncion","funcion_interna":null,"ambito":"interproposicional"}],"relaciones":[{"id":"r1","tipo":"coordinacion","subtipo":"adversativa","proposiciones":["p1","p2"],"nexo":"n1"}],"metadatos":{"nivel":"medio","fases_activas":[0,1,2,3,4,5,6],"consejo_inicial":"Compara los dos verbos: 'es' (copulativo puro) y 'se ha vuelto' (semicopulativo) — ambos llevan Atributo aunque sean muy distintos."}}	Sí	{"tipo_oracion":"coordinada","subtipo":"adversativa","nivel":"medio","num_proposiciones":2,"nexos":["pero"]}	Buen contraste pedagógico: copulativo puro (es) vs. semicopulativo (se ha vuelto) en la misma oración.
OC_9004	O me cuentas ahora mismo toda la verdad o te quedas callado para siempre.	coordinada	disyuntiva	medio	2	{"schema_version":"1.2","id":"OC_9004","tipo_ejercicio":"compuesta","tipo_oracion":"coordinada","texto":"O me cuentas ahora mismo toda la verdad o te quedas callado para siempre.","tokens":[{"i":0,"texto":"O","categoria":"conjuncion"},{"i":1,"texto":"me","categoria":"pronombre"},{"i":2,"texto":"cuentas","categoria":"verbo"},{"i":3,"texto":"ahora","categoria":"adverbio"},{"i":4,"texto":"mismo","categoria":"adjetivo"},{"i":5,"texto":"toda","categoria":"otro"},{"i":6,"texto":"la","categoria":"otro"},{"i":7,"texto":"verdad","categoria":"sustantivo"},{"i":8,"texto":"o","categoria":"conjuncion"},{"i":9,"texto":"te","categoria":"pronombre"},{"i":10,"texto":"quedas","categoria":"verbo"},{"i":11,"texto":"callado","categoria":"adjetivo"},{"i":12,"texto":"para","categoria":"otro"},{"i":13,"texto":"siempre","categoria":"adverbio"},{"i":14,"texto":".","categoria":"puntuacion"}],"proposiciones":[{"id":"p1","texto":"me cuentas ahora mismo toda la verdad","indices":[1,2,3,4,5,6,7],"verbo":{"forma":"cuentas","indice":2},"tipo":"coordinada","subtipo":null,"funcion":null,"estructura":"personal","analisis_interno":{"sujeto":{"tipo":"tacito","indices":[],"persona":"2","numero":"singular"},"predicado":{"tipo":"verbal","indices":[2]},"funciones":[{"tipo":"ci","indices":[1]},{"tipo":"cc","subtipo":"tiempo","indices":[3,4]},{"tipo":"cd","indices":[5,6,7]}]}},{"id":"p2","texto":"te quedas callado para siempre","indices":[9,10,11,12,13],"verbo":{"forma":"quedas","indice":10},"tipo":"coordinada","subtipo":null,"funcion":null,"estructura":"personal","analisis_interno":{"sujeto":{"tipo":"tacito","indices":[],"persona":"2","numero":"singular"},"predicado":{"tipo":"nominal","indices":[10]},"funciones":[{"tipo":"atributo","indices":[11]},{"tipo":"cc","subtipo":"tiempo","indices":[12,13]}]}}],"nexos":[{"id":"n1","forma":"o","indices":[0,8],"categoria":"conjuncion","funcion_interna":null,"ambito":"interproposicional"}],"relaciones":[{"id":"r1","tipo":"coordinacion","subtipo":"disyuntiva","proposiciones":["p1","p2"],"nexo":"n1"}],"metadatos":{"nivel":"medio","fases_activas":[0,1,2,3,4,5,6],"consejo_inicial":"Fíjate en el 'o...o': dos alternativas. En la segunda, 'te quedas' es semicopulativo con Atributo 'callado'."}}	Sí	{"tipo_oracion":"coordinada","subtipo":"disyuntiva","nivel":"medio","num_proposiciones":2,"nexos":["o"]}	Nexo disyuntivo repetido ("o...o"): un único nexo con dos índices, no dos nexos.
OC_9005	Hoy han publicado las notas finales y todo ha resultado un éxito rotundo.	coordinada	copulativa	medio	2	{"schema_version":"1.2","id":"OC_9005","tipo_ejercicio":"compuesta","tipo_oracion":"coordinada","texto":"Hoy han publicado las notas finales y todo ha resultado un éxito rotundo.","tokens":[{"i":0,"texto":"Hoy","categoria":"adverbio"},{"i":1,"texto":"han","categoria":"verbo"},{"i":2,"texto":"publicado","categoria":"verbo"},{"i":3,"texto":"las","categoria":"otro"},{"i":4,"texto":"notas","categoria":"sustantivo"},{"i":5,"texto":"finales","categoria":"adjetivo"},{"i":6,"texto":"y","categoria":"conjuncion"},{"i":7,"texto":"todo","categoria":"pronombre"},{"i":8,"texto":"ha","categoria":"verbo"},{"i":9,"texto":"resultado","categoria":"verbo"},{"i":10,"texto":"un","categoria":"otro"},{"i":11,"texto":"éxito","categoria":"sustantivo"},{"i":12,"texto":"rotundo","categoria":"adjetivo"},{"i":13,"texto":".","categoria":"puntuacion"}],"proposiciones":[{"id":"p1","texto":"Hoy han publicado las notas finales","indices":[0,1,2,3,4,5],"verbo":{"forma":"han publicado","indice":2,"indices_perifrasis":[1,2]},"tipo":"coordinada","subtipo":null,"funcion":null,"estructura":"personal","analisis_interno":{"sujeto":{"tipo":"tacito","indices":[],"persona":"3","numero":"plural"},"predicado":{"tipo":"verbal","indices":[1,2]},"funciones":[{"tipo":"cc","subtipo":"tiempo","indices":[0]},{"tipo":"cd","indices":[3,4,5]}]}},{"id":"p2","texto":"todo ha resultado un éxito rotundo","indices":[7,8,9,10,11,12],"verbo":{"forma":"ha resultado","indice":9,"indices_perifrasis":[8,9]},"tipo":"coordinada","subtipo":null,"funcion":null,"estructura":"personal","analisis_interno":{"sujeto":{"tipo":"lexico","indices":[7],"persona":"3","numero":"singular"},"predicado":{"tipo":"nominal","indices":[8,9]},"funciones":[{"tipo":"atributo","indices":[10,11,12]}]}}],"nexos":[{"id":"n1","forma":"y","indices":[6],"categoria":"conjuncion","funcion_interna":null,"ambito":"interproposicional"}],"relaciones":[{"id":"r1","tipo":"coordinacion","subtipo":"copulativa","proposiciones":["p1","p2"],"nexo":"n1"}],"metadatos":{"nivel":"medio","fases_activas":[0,1,2,3,4,5,6],"consejo_inicial":"Dos verbos en pretérito perfecto compuesto. El segundo, 'ha resultado', es semicopulativo: lleva un Atributo nominal, 'un éxito rotundo'."}}	Sí	{"tipo_oracion":"coordinada","subtipo":"copulativa","nivel":"medio","num_proposiciones":2,"nexos":["y"]}	Sujeto tácito 3ª plural en P1 (no impersonal: hay agente implícito, "ellos publicaron").
